id,file,release_id
121998,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachineExtensions_Get_MaximumSet_Gen.java,1566
121999,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachine_Generalize.java,1566
122001,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineScaleSetExamples/VirtualMachineScaleSetVMs_List_MinimumSet_Gen.java,1566
122002,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineScaleSetExamples/VirtualMachineScaleSetVMs_List_MaximumSet_Gen.java,1566
122003,specification/compute/resource-manager/Microsoft.Compute/CloudserviceRP/stable/2022-04-04/examples-java/CloudServiceOSVersion_List.java,1566
122004,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/restorePointExamples/RestorePointCollection_ListByResourceGroup.java,1566
122005,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/imageExamples/Image_CreateFromASnapshot.java,1566
122006,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/imageExamples/Image_CreateFromAManagedDisk.java,1566
122007,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/imageExamples/Image_CreateFromABlobWithDiskEncryptionSet.java,1566
122008,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/imageExamples/Image_CreateFromAManagedDiskWithDiskEncryptionSet.java,1566
122009,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/imageExamples/Image_Create_DataDiskFromABlobIncluded.java,1566
122010,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/imageExamples/Image_CreateFromASnapshotWithDiskEncryptionSet.java,1566
122011,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/imageExamples/Image_Create_DataDiskFromASnapshotIncluded.java,1566
122012,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/imageExamples/Image_CreateFromABlob.java,1566
122013,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/imageExamples/Image_CreateFromAVM.java,1566
122014,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/imageExamples/Image_Create_DataDiskFromAManagedDiskIncluded.java,1566
122016,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineScaleSetExamples/VirtualMachineScaleSetVMExtensions_Create.java,1566
122018,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineScaleSetExamples/VirtualMachineScaleSets_PerformMaintenance_MaximumSet_Gen.java,1566
122019,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineScaleSetExamples/VirtualMachineScaleSets_PerformMaintenance_MinimumSet_Gen.java,1566
122020,specification/compute/resource-manager/Microsoft.Compute/CloudserviceRP/stable/2022-04-04/examples-java/CloudServiceOSFamily_Get.java,1566
122023,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/runCommandExamples/VirtualMachineRunCommand.java,1566
122024,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/proximityPlacementGroupExamples/ProximityPlacementGroup_ListBySubscription.java,1566
122025,specification/compute/resource-manager/Microsoft.Compute/CloudserviceRP/stable/2022-04-04/examples-java/CloudServiceRoleInstance_Reimage.java,1566
122026,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/dedicatedHostExamples/DedicatedHosts_Delete_MaximumSet_Gen.java,1566
122027,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/dedicatedHostExamples/DedicatedHosts_Delete_MinimumSet_Gen.java,1566
122030,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineScaleSetExamples/VirtualMachineScaleSetExtension_RollingUpgrade.java,1566
122032,specification/compute/resource-manager/Microsoft.Compute/CloudserviceRP/stable/2022-04-04/examples-java/CloudServiceRoleInstance_Get_InstanceView.java,1566
122036,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineScaleSetExamples/VirtualMachineScaleSets_ForceRecoveryServiceFabricPlatformUpdateDomainWalk_MinimumSet_Gen.java,1566
122037,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineScaleSetExamples/VirtualMachineScaleSets_ForceRecoveryServiceFabricPlatformUpdateDomainWalk_MaximumSet_Gen.java,1566
122038,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/capacityReservationExamples/CapacityReservation_ListByReservationGroup.java,1566
122040,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/capacityReservationExamples/CapacityReservationGroup_ListBySubscription.java,1566
122042,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineScaleSetExamples/VirtualMachineScaleSets_List_MaximumSet_Gen.java,1566
122043,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineScaleSetExamples/VirtualMachineScaleSets_List_MinimumSet_Gen.java,1566
122045,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/proximityPlacementGroupExamples/ProximityPlacementGroup_ListByResourceGroup.java,1566
122046,specification/compute/resource-manager/Microsoft.Compute/CloudserviceRP/stable/2022-04-04/examples-java/CloudService_List_BySubscription.java,1566
122047,specification/compute/resource-manager/Microsoft.Compute/CloudserviceRP/stable/2022-04-04/examples-java/CloudServiceRoleInstance_Rebuild.java,1566
122075,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachines_Restart_MaximumSet_Gen.java,1566
122076,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachines_Restart_MinimumSet_Gen.java,1566
122077,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachine_Get_InstanceView.java,1566
122078,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachine_Get_InstanceViewAutoPlacedOnDedicatedHostGroup.java,1566
122079,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineScaleSetExamples/VirtualMachineScaleSets_Update_MinimumSet_Gen.java,1566
122080,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineScaleSetExamples/VirtualMachineScaleSets_Update_MaximumSet_Gen.java,1566
122081,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/capacityReservationExamples/CapacityReservation_Update_MinimumSet_Gen.java,1566
122082,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/capacityReservationExamples/CapacityReservation_Update_MaximumSet_Gen.java,1566
122083,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/sshPublicKeyExamples/SshPublicKeys_GenerateKeyPair.java,1566
122086,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/restorePointExamples/RestorePointCollection_Get_WithContainedRestorePoints.java,1566
122087,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/restorePointExamples/RestorePointCollection_Get.java,1566
122088,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineScaleSetExamples/VirtualMachineScaleSetVMExtensions_Update.java,1566
122089,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/runCommandExamples/VirtualMachineScaleSetVMRunCommand_Update.java,1566
122092,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineImageExamples/VirtualMachineImagesEdgeZone_ListByEdgeZone_MaximumSet_Gen.java,1566
122093,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineImageExamples/VirtualMachineImagesEdgeZone_ListByEdgeZone_MinimumSet_Gen.java,1566
122094,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/dedicatedHostExamples/DedicatedHost_Get.java,1566
122095,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineScaleSetExamples/VirtualMachineScaleSetVMs_PowerOff_MaximumSet_Gen.java,1566
122096,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineScaleSetExamples/VirtualMachineScaleSetVMs_PowerOff_MinimumSet_Gen.java,1566
122097,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/sshPublicKeyExamples/SshPublicKeys_Update_MaximumSet_Gen.java,1566
122098,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/sshPublicKeyExamples/SshPublicKeys_Update_MinimumSet_Gen.java,1566
122099,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/proximityPlacementGroupExamples/ProximityPlacementGroup_Delete.java,1566
122100,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachines_ListBySubscription_ByLocation.java,1566
122101,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineScaleSetExamples/VirtualMachineScaleSetVMs_Redeploy_MaximumSet_Gen.java,1566
122102,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineScaleSetExamples/VirtualMachineScaleSetVMs_Redeploy_MinimumSet_Gen.java,1566
122103,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineImageExamples/VirtualMachineImages_ListSkus_MinimumSet_Gen.java,1566
122104,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineImageExamples/VirtualMachineImages_ListSkus_MaximumSet_Gen.java,1566
122105,specification/compute/resource-manager/Microsoft.Compute/CloudserviceRP/stable/2022-04-04/examples-java/CloudServiceRoleInstance_Restart.java,1566
122106,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineImageExamples/VirtualMachineImages_ListPublishers_MaximumSet_Gen.java,1566
122107,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineImageExamples/VirtualMachineImages_ListPublishers_MinimumSet_Gen.java,1566
122110,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/capacityReservationExamples/CapacityReservationGroup_ListByResourceGroup.java,1566
122114,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineScaleSetExamples/VirtualMachineScaleSets_SetOrchestrationServiceState_MinimumSet_Gen.java,1566
122115,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineScaleSetExamples/VirtualMachineScaleSets_SetOrchestrationServiceState_MaximumSet_Gen.java,1566
122118,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/restorePointExamples/RestorePoint_Copy_BetweenRegions.java,1566
122119,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/restorePointExamples/RestorePoint_Create.java,1566
122125,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/computeRPCommonExamples/Operations_List_MinimumSet_Gen.java,1566
122126,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/computeRPCommonExamples/Operations_List_MaximumSet_Gen.java,1566
122127,specification/compute/resource-manager/Microsoft.Compute/CloudserviceRP/stable/2022-04-04/examples-java/CloudServiceRoleInstance_Reimage_ByCloudService.java,1566
122128,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineScaleSetExamples/VirtualMachineScaleSets_ListAll_MinimumSet_Gen.java,1566
122129,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineScaleSetExamples/VirtualMachineScaleSets_ListAll_MaximumSet_Gen.java,1566
122134,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/restorePointExamples/RestorePointCollection_CreateOrUpdate_ForCrossRegionCopy.java,1566
122135,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/restorePointExamples/RestorePointCollection_CreateOrUpdate.java,1566
122136,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineImageExamples/VirtualMachineImagesEdgeZone_List_MaximumSet_Gen.java,1566
122137,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineImageExamples/VirtualMachineImagesEdgeZone_List_MinimumSet_Gen.java,1566
122138,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/availabilitySetExamples/AvailabilitySets_Update_MinimumSet_Gen.java,1566
122139,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/availabilitySetExamples/AvailabilitySets_Update_MaximumSet_Gen.java,1566
122140,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineImageExamples/VirtualMachineImages_Get_MinimumSet_Gen.java,1566
122141,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineImageExamples/VirtualMachineImages_Get_MaximumSet_Gen.java,1566
122142,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/proximityPlacementGroupExamples/ProximityPlacementGroup_Patch.java,1566
122144,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/dedicatedHostExamples/DedicatedHostGroups_Update_MinimumSet_Gen.java,1566
122145,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/dedicatedHostExamples/DedicatedHostGroups_Update_MaximumSet_Gen.java,1566
122146,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineScaleSetExamples/VirtualMachineScaleSets_ConvertToSinglePlacementGroup_MinimumSet_Gen.java,1566
